ac_name,ac_no,district,winning_cand,party,Governor,Chief Minister,,,
Dr.Radhakrishnan Nagar,11,Chennai,Ebenezer. J.J. (@) JOHN EBENEZER.J,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Perambur,12,Chennai,Shekar. R.D,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Kolathur,13,Chennai,M.K. Stalin,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Villivakkam,14,Chennai,A . Vetriazhagan,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Thiru-Vi-Ka-Nagar,15,Chennai,Sivakumar.P,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Egmore,16,Chennai,I.Paranthamen,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Royapuram,17,Chennai,Murthy.R.Idream,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Harbour,18,Chennai,Sekarbabu. P.K,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Chepauk-Thiruvallikeni,19,Chennai,Udhayanidhi Stalin,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Thousand Lights,20,Chennai,Ezhilan N,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Anna Nagar,21,Chennai,M.K. Mohan,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Virugampakkam,22,Chennai,Amv.Prabhakara Raja,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Saidapet,23,Chennai,Subramanian. Ma,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Thiyagarayanagar,24,Chennai,Karunanithi J,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Mylapore,25,Chennai,Velu.Dha,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Velachery,26,Chennai,Jmh.Aassan Maulaana,Indian National Congress,R. N. Ravi,M.K. Stalin,,,
Mettuppalayam,111,Coimbatore,Selvaraj A K,All India Anna Dravida Munnetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Avanashi,112,Coimbatore,"Dhanapal, P",All India Anna Dravida Munnetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Tiruppur (North),113,Coimbatore,Vijeyakumar.K.N,All India Anna Dravida Munnetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Tiruppur (South),114,Coimbatore,Selvaraj. K.,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Palladam,115,Coimbatore,Anandan M S M,All India Anna Dravida Munnetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Sulur,116,Coimbatore,Kandasamy V.P.,All India Anna Dravida Munnetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Kavundampalayam,117,Coimbatore,G.Arunkumar,All India Anna Dravida Munnetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Coimbatore (North),118,Coimbatore,Amman K.Arjunan,All India Anna Dravida Munnetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Thondamuthur,119,Coimbatore,S.P. Velumani,All India Anna Dravida Munnetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Coimbatore (South),120,Coimbatore,Vanathi Srinivasan,Bharatiya Janta Party,R. N. Ravi,M.K. Stalin,,,
Singanallur,121,Coimbatore,"Jayaram, K.R",All India Anna Dravida Munnetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Kinathukadavu,122,Coimbatore,Damodaran.S,All India Anna Dravida Munnetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Pollachi,123,Coimbatore,Pollachi V. Jayaraman,All India Anna Dravida Munnetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Valparai,124,Coimbatore,Amulkandasami T K,All India Anna Dravida Munnetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Udumalaipettai,125,Coimbatore,"Radhakrishnan,k.",All India Anna Dravida Munnetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Madathukulam,126,Coimbatore,C Mahendran,All India Anna Dravida Munnetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Tittakudi,151,Cuddalore,"Ganesan, C.V.",Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Vriddhachalam,152,Cuddalore,Radhakrishnan,Indian National Congress,R. N. Ravi,M.K. Stalin,,,
Neyveli,153,Cuddalore,Saba.Rajendran,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Panruti,154,Cuddalore,Velmurugan.T,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Cuddalore,155,Cuddalore,G.Iyappan,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Kurinjipadi,156,Cuddalore,M.R.K.Panneerselvam,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Bhuvanagiri,157,Cuddalore,Arunmozhithevan. A,All India Anna Dravida Munnetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Chidambaram,158,Cuddalore,K.A. Pandian,All India Anna Dravida Munnetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Kattumannarkoil,159,Cuddalore,Sinthanai Selvan,Viduthalai Chiruthaigal Katchi,R. N. Ravi,M.K. Stalin,,,
Palacode,57,Dharmapuri,Anbalagan.K.P.,All India Anna Dravida Munnetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Pennagaram,58,Dharmapuri,Mani. G.K,Pattali Makkal Katchi,R. N. Ravi,M.K. Stalin,,,
Dharmapuri,59,Dharmapuri,Venkateshwaran.S.P.,Pattali Makkal Katchi,R. N. Ravi,M.K. Stalin,,,
Pappireddipatti,60,Dharmapuri,Govindasamy.A,All India Anna Dravida Munnetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Harur,61,Dharmapuri,Sampathkumar.V,All India Anna Dravida Munnetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Palani,127,Dindigul,Senthil Kumar I.P,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Oddanchatram,128,Dindigul,Sakkarapani R,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Athoor,129,Dindigul,Periyasamy I,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Nilakkottai,130,Dindigul,S.Thenmozhi,All India Anna Dravida Munnetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Natham,131,Dindigul,Natham.R.Viswanathan,All India Anna Dravida Munnetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Dindigul,132,Dindigul,Sreenivasan.C,All India Anna Dravida Munnetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Vedasandur,133,Dindigul,Gandhirajan S,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Erode (East),98,Erode,"Thirumahan Everaa,e.",Indian National Congress,R. N. Ravi,M.K. Stalin,,,
Erode (West),99,Erode,Muthusamy S,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Modakkurichi,100,Erode,Saraswathi.C,Bharatiya Janta Party,R. N. Ravi,M.K. Stalin,,,
Dharapuram,101,Erode,Kayalvizhi N,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Kangayam,102,Erode,Saminathan.M.P,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Perundurai,103,Erode,"Jayakumar, S.",All India Anna Dravida Munnetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Bhavani,104,Erode,Karuppanan.K.C,All India Anna Dravida Munnetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Anthiyur,105,Erode,Venkatachalam.A.G,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Gobichettipalayam,106,Erode,Sengottaiyan K.A,All India Anna Dravida Munnetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Bhavanisagar,107,Erode,A.Bannari,All India Anna Dravida Munnetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Shozhinganallur,27,Kancheepuram,S.Aravindramesh,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Alandur,28,Kancheepuram,T.M.Anbarasan,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Sriperumbudur,29,Kancheepuram,Selvaperunthagai,Indian National Congress,R. N. Ravi,M.K. Stalin,,,
Pallavaram,30,Kancheepuram,Karunanithi,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Tambaram,31,Kancheepuram,Raja.S.R,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Chengalpattu,32,Kancheepuram,Varalakshmi.M,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Thiruporur,33,Kancheepuram,S.S.Balaji,Viduthalai Chiruthaigal Katchi,R. N. Ravi,M.K. Stalin,,,
Cheyyur,34,Kancheepuram,Babu M,Viduthalai Chiruthaigal Katchi,R. N. Ravi,M.K. Stalin,,,
Madurantakam,35,Kancheepuram,Maragatham. K,All India Anna Dravida Munnetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Uthiramerur,36,Kancheepuram,Sundar K,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Kancheepuram,37,Kancheepuram,C.V.M.P. Ezhailzrasan,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Kanniyakumari,229,Kanniyakumari,Thalavai Sundaram N.,All India Anna Dravida Munnetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Nagercoil,230,Kanniyakumari,Gandhi M.R.,Bharatiya Janta Party,R. N. Ravi,M.K. Stalin,,,
Colachal,231,Kanniyakumari,Prince J.G.,Indian National Congress,R. N. Ravi,M.K. Stalin,,,
Padmanabhapuram,232,Kanniyakumari,"Mano Thangaraj, T.",Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Vilavancode,233,Kanniyakumari,Vijayadharani S,Indian National Congress,R. N. Ravi,M.K. Stalin,,,
Killiyoor,234,Kanniyakumari,Rajesh Kumar S,Indian National Congress,R. N. Ravi,M.K. Stalin,,,
Aravakurichi,134,Karur,Elango. R,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Karur,135,Karur,Senthilbalaji V,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Krishnarayapuram,136,Karur,Sivagama Sundari.K,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Uthangarai,51,Krishnagiri,T.M.Tamilselvam,All India Anna Dravida Munnetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Bargur,52,Krishnagiri,Mathiazhagan D,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Krishnagiri,53,Krishnagiri,Ashokkumar.K,All India Anna Dravida Munnetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Veppanahalli,54,Krishnagiri,K.P.Munusamy,All India Anna Dravida Munnetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Hosur,55,Krishnagiri,Prakaash Y,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Thalli,56,Krishnagiri,Ramachandran.T,Communist Party Of India,R. N. Ravi,M.K. Stalin,,,
Melur,188,Madurai,Periyapullan @ Selvam P.,All India Anna Dravida Munnetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Madurai East,189,Madurai,Moorthy P,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Sholavandan,190,Madurai,Venkatesan A,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Madurai North,191,Madurai,Thalapathi G,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Madurai South,192,Madurai,Boominathan.M,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Madurai Central,193,Madurai,Palanivel Thiaga Rajan,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Madurai West,194,Madurai,Raju. K,All India Anna Dravida Munnetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Thiruparankundram,195,Madurai,"Rajanchellappa, V.V.",All India Anna Dravida Munnetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Thirumangalam,196,Madurai,Udhayakumar R B,All India Anna Dravida Munnetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Usilampatti,197,Madurai,Ayyappan P,All India Anna Dravida Munnetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Sirkazhi,160,Nagapattinam,Panneerselvam,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Mayiladuthurai,161,Nagapattinam,Rajakumar.S,Indian National Congress,R. N. Ravi,M.K. Stalin,,,
Poompuhar,162,Nagapattinam,Nivedha M. Murugan,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Nagapattinam,163,Nagapattinam,J. Mohamed Shanavas,Viduthalai Chiruthaigal Katchi,R. N. Ravi,M.K. Stalin,,,
Kilvelur,164,Nagapattinam,Nagaimaali V P,Communist Party Of India (Marxist),R. N. Ravi,M.K. Stalin,,,
Vedaranyam,165,Nagapattinam,O.S.Manian,All India Anna Dravida Munnetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Rasipuram,92,Namakkal,Mathiventhan M,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Senthamangalam,93,Namakkal,Ponnusamy K,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Namakkal,94,Namakkal,Ramalingam P,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Paramathi-Velur,95,Namakkal,Sekar S,All India Anna Dravida Munnetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Tiruchengodu,96,Namakkal,Eswaran E R,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Kumarapalayam,97,Namakkal,Thangamani.P,All India Anna Dravida Munnetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Perambalur,147,Perambalur,"Prabhaharan, M.",Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Kunnam,148,Perambalur,"Sivasankar, S.S.",Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Ariyalur,149,Perambalur,Chinnappa K,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
Jayankondam,150,Perambalur,Kannan Ka So Ka,Dravida Munetra Kazhagam,R. N. Ravi,M.K. Stalin,,,
